System,Genes,Size,corr,corr_female,corr_male,corr_mean_abs
GO:1978509,"BMPR,NRASL,STK2,CSGAL1A,GLI,NRASS,FANCA1,PAK1B,VHL2A,AKT2A,STATL,BRCA7,MSH7,ITGA2A",14,0.00607407218842812,-0.032957432091281734,0.02771368488432674,0.030335558487804237
GO:2096373,"MYC1A,MET9,GSK1A,STKB,TSCS,PTCHB,SMO2",7,0.03036425128593524,0.062415007438775184,0.020674382149095293,0.04154469479393524
GO:2171526,"MLHS,SMOL,MMP6,VHL2B,ANGPT8,EPHA2B,CHEK1B,MSHL,FLT8,GRB5,KIT2B,PTCH2,MYC1A,DVL3,KIT5,PAKS,MTORL,TIMP5,FZD4,CSGAL9,SMO2B,MET1B,RET6,PDGFRA3,IGF1B,AKT2A,BCL9,BRCA7,ANGPT4,WNTR,GSK1A,FGFR1A,ADAM3,FANCA1,PTCH3,RET1,NRG3,COL4,HEY6,PDGFRAS,SMO8,PDGFRA1,PTCH1A,MAPK9,ATM4,STAT7,PITPNM8,FN1A,MAPK5,PTCHB,RAF,ROCK3",52,0.0074347790282066305,0.012472863204186738,-0.011877978238075092,0.012175420721130915
GO:2333498,"MAPK8,MTORL,STAT2B,PGSS,STK2B,KIT3,CDK2,SEMA5,STATL,FZD4,MTOR2,PGS2A",12,0.006226854639120032,0.01185204927208068,-0.013316720552872547,0.012584384912476614
GO:2499899,"MLHS,SMOL,STKB,TSC,DVLL,MMP3,STK2B,VHL2B,WNT2B,ERBB2A,MSHL,MTOR2,ITGA2A,KIT2B,BMPR,STK2,MTORL,CSGAL1A,GLI,NRASS,TKA,FLT2A,EGFR3,PAK1B,SEMA5,AKT2A,STATL,BCL9,BRCA7,STAT2B,NRASL,MTORB,FANCA1,PTCH3,LPL8,KRASR,MSH7,PGS2A,SMOA,MAPK8,SMO8,DLLA,PGSS,KIT3,CDK2,STAT7,VHL2A,FZD4,TSC6,ROCK3",50,-0.00267475356946773,0.027792025511962495,-0.04206829796227152,0.03493016173711701
GO:2598677,"FGFR1A,PTCH1A,MAPK9,RET6,PDGFRA3,FN1A,AKT2A",7,-0.007526882432243913,0.013334673637156336,-0.02031528448332178,0.01682497906023906
GO:2666676,"KIT5,FN6,FANCA1,GLIB,ITGA4,PTCH6",6,-0.0065089557600674156,-0.006817967630386466,-0.017374869076289223,0.012096418353337845
GO:2671875,"SMAD2A,MMP6,ITGB3,SMAD1B,SRC8,ERBB8,AXIN1A,ANGPT4",8,0.0119240965667307,-0.0017210707093385375,0.0012833907326801064,0.001502230721009322
GO:2682824,"SMO8,DVLL,BCL9,SMOA,STAT2B",5,0.006411377375544643,-0.028776810392930265,0.03321645481656733,0.030996632604748796
GO:2726619,"EGFRL,PALB5,FGFR1,MMP6,RB2B,FZD9,ATM1,HEY2A,METR,DVL3,HGF1,STK2,JAK2B,ANGPT,GLI,DVL1,TKA,SMO2B,MET1B,AKT2A,SMAD9,ACVRS,RAD9,BMPR7,ATM7,NRG3,COL4,JAG,MSH7,TGFBR2A,PDGFS,DLLA,PTCH1A,MAPK9,KIT3,CDK2,MAP2KS,VHL2A,MAPK5,ROCK3",40,0.008416489371985867,0.013623411048442384,-0.01078990544239435,0.012206658245418367
GO:2726623,"SMAD2A,TSCS,ERBB2A,GRB5,TPR,CDK4,ATM1,METR,DVL3,PAKS,TK4,EGFR3,PTCH6,PAK1B,BCL9,STAT2B,SMAD9,GSK1A,APCL,RAD9,BMPR7,FANCA1,ATM2A,MET9,PGSS,MAPK9,SRC8,MAPK8,MLHS,FGFR1,STKB,MMP3,VEGFA4,ITGA4,ANGPT8,MTOR2,KIT2B,ITGB3,ANGPT,NRASS,FLT2A,SEMA5,WNT3,STATL,ANGPT4,ATM7,KRASL,NRG3,COL4,PIK3CAS,PTCH1A,CDK2,GLIB,MAP2KS,TSC6,BRCA4,SMOL,PALB5,EGFRL,STK2B,ITGA2A,BMPR,HEY2A,MYC1A,KIT5,STK2,JAK2B,GLI,DVL1,SMO2B,SMAD1B,ERBB8,ACVRS,NRASL,MTORB,FGFR1A,AXIN1A,SMO2,MSH7,EGFR2A,SMO8,DLLA,KIT3,STAT7,FZD4,TSC,DVLL,MMP6,VHL2B,WNT2B,MSHL,RB2B,FZD9,BRAF2B,LKB4,HGF1,MTORL,CSGAL1A,TIMP5,TKA,MET1B,AKT2A,BRCA7,COL6,ERBB9,FN6,PTCH3,LPL8,JAG,KRASR,SMOA,PGS2A,TGFBR2A,PDGFS,VHL2A,MAPK5,PTCHB,ROCK3",118,0.00761075983792016,0.013424218646923461,-0.012373206461021073,0.012898712553972267
GO:2854126,"LKB4,DVLL,PAK1B,COL4,NRG3,EGFR2A",6,0.05932067556705693,0.05328771224769374,0.05230823725711453,0.052797974752404137
GO:3028347,"SMAD2A,TSC,DVLL,VEGFA4,ITGA4,MSHL,GRB5,TPR,BMPR,LKB4,KIT5,MTORL,TK4,PTCH6,PAK1B,COL6,ERBB9,FN6,FANCA1,NRG3,COL4,EGFR2A,PGS2A,KIT3,GLIB,FZD4,BRCA4",27,0.007570110250529279,0.013538872040472369,-0.012598038692231488,0.013068455366351928
GO:3038713,"SMOL,PDGFRA1,STAT7,COL4,RET1,ANGPT4",6,0.0021837250087872982,0.0004837439192409334,0.02844436946646504,0.014464056692852986
GO:3156650,"METR,MAPK9,FGFR1",3,-0.027825617431004077,-0.026869184947174052,-0.036040324218552786,0.03145475458286342
GO:3215273,"SMAD2A,DVLL,TSC,VEGFA4,ITGA4,MSHL,GRB5,TPR,BMPR,KIT5,MTORL,TK4,PTCH6,COL6,ERBB9,FN6,FANCA1,PGS2A,KIT3,GLIB,FZD4,BRCA4",22,0.008129539732065223,0.012091063473367608,-0.010371047877387993,0.0112310556753778
GO:3297884,"TIMP4,BRCA8,EGFR2A,ITGA2A",4,7.452828731040195e-05,0.0013539271621417805,-0.006299711803846824,0.003826819482994302
GO:3536838,"PALB5,EGFRL,MMP6,RB2B,FZD9,DVL3,HGF1,STK2,JAK2B,ANGPT,GLI,DVL1,TKA,SMO2B,MET1B,ACVRS,BMPR7,ATM7,NRG3,COL4,JAG,MSH7,TGFBR2A,PDGFS,DLLA,PTCH1A,KIT3,MAPK9,CDK2,MAP2KS,VHL2A,MAPK5,ROCK3",33,0.017004206723899656,0.04142136388868141,-0.026180667440447673,0.03380101566456454
GO:3548024,"TGFBR2A,STK2,TKA,KIT3,MAPK5,ACVRS",6,0.01559095118092555,0.024342672500749504,0.0038607203041762534,0.01410169640246288
GO:3594596,"SMAD2A,GRB5,METR,DVL3,PAKS,TK4,BCL9,STAT2B,GSK1A,SHH2B,APCL,ADAM3,BMPR7,FANCA1,PDGFRAS,MAPK9,PITPNM8,MAPK8,SHHR,MLHS,ITGA4,ANGPT8,CHEK1B,MTOR2,KIT2B,PTCH2,MET5,NRASS,SRC3,RET6,SEMA5,WNT3,IRS,ANGPT4,WNTR,KRASL,NRG3,COL4,PTCH1A,MAP2KS,FN1A,RAF,SMOL,FLT8,BMPR,HEY2A,MYC1A,KIT5,JAK2B,CSGAL9,SMO2B,SMAD1B,RBB,PDGFRA3,AMPK3,FGFR1A,MTORB,ITGBS,AXIN1A,AXIN7,SMO8,ROCK9,DLLA,STAT7,FZD4,MMP6,VHL2B,EPHA2B,MSHL,MTORL,TIMP5,MET1B,PGSB,IGF1B,AKT2A,BRCA7,ERBB9,PTCH3,JAG,HEY6,TGFBR2A,PDGFRA1,ATM4,VHL2A,RET1,MAPK5,PTCHB,ROCK3,TIMP4",89,0.008140499441511847,-0.0001529013834647569,-0.013958090507636233,0.007055495945550495
GO:3766691,"PALB5,EGFRL,MTORB,TIMP5,GLI,NRASS,TKA,APCL,BMPR7,PTCH3,KRASL,ANGPT8,PTCHB,MSH7",14,0.007378164593980066,0.011203858420652933,-0.011407193979254972,0.011305526199953952
GO:3860738,"MAPK8,MET5,ROCK9,FGFR1A,SMAD1B,KRASL,AXIN1A,TIMP4",8,0.04191880018696413,0.029766166050447126,0.056533559065751415,0.04314986255809927
GO:4217352,"MLHS,SMOL,TSC,DVLL,STKB,MMP3,STK2B,VHL2B,WNT2B,ERBB2A,MSHL,MTOR2,ITGA2A,KIT2B,BMPR,STK2,MTORL,CSGAL1A,GLI,NRASS,TKA,FZD4,FLT2A,EGFR3,PAK1B,SEMA5,AKT2A,STATL,BCL9,BRCA7,STAT2B,NRASL,MTORB,FANCA1,PTCH3,LPL8,KRASR,MSH7,PGS2A,SMOA,SMO8,DLLA,PGSS,KIT3,CDK2,STAT7,VHL2A,MAPK8,TSC6,ROCK3",50,0.007733558820851829,0.012511222565300656,-0.011271468242408982,0.011891345403854819
GO:4556797,"SMAD2A,GRB5,METR,DVL3,PAKS,TK4,BCL9,GSK1A,SHH2B,APCL,ADAM3,BMPR7,FANCA1,PDGFRAS,MAPK9,PITPNM8,MAPK8,SHHR,MLHS,ITGA4,ANGPT8,CHEK1B,MTOR2,KIT2B,PTCH2,MET5,NRASS,SRC3,RET6,SEMA5,WNT3,IRS,ANGPT4,WNTR,KRASL,NRG3,COL4,PTCH1A,MAP2KS,FN1A,RAF,SMOL,FLT8,BMPR,HEY2A,MYC1A,KIT5,JAK2B,CSGAL9,SMO2B,SMAD1B,RBB,PDGFRA3,AMPK3,FGFR1A,MTORB,ITGBS,AXIN1A,AXIN7,SMO8,ROCK9,DLLA,STAT7,FZD4,MMP6,VHL2B,EPHA2B,MSHL,MTORL,TIMP5,MET1B,PGSB,IGF1B,AKT2A,BRCA7,ERBB9,PTCH3,HEY6,TGFBR2A,PDGFRA1,ATM4,VHL2A,RET1,MAPK5,PTCHB,ROCK3,TIMP4",87,0.007718084220090335,0.01262256758465994,-0.011437058435355635,0.012029813010007787
GO:4589148,"MLHS,CSGAL9,SMO2B,FANCA1,ANGPT8,IGF1B,EPHA2B,HEY6",8,0.022748395342826702,0.015992773071164063,0.02892490647423888,0.022458839772701474
GO:4624065,"CDK2A,KRASR,STAT7,RET1",4,-0.005238055486902758,-0.013183177310240261,-0.02478826666013688,0.01898572198518857
GO:4626777,"TGFBR2A,METR,SMAD2A,MTORB,JAK2B,TK4,NRASS,DLLA,APCL,BMPR7,KRASL,PGSB,SEMA5,MAP2KS,MTOR2,FLT8",16,-0.002876518838890906,0.03888855542458915,-0.06234949108228407,0.050619023253436604
GO:5092942,"BRCA4,DVL3,ITGB3,PGSB,IRS,ACVRS",6,0.020685230407303065,0.023401888244749928,0.013895999073056955,0.01864894365890344
GO:5204345,"BMPR,COL6,SMAD2A,MTORL,DVLL,ERBB9,TK4,KIT3,VEGFA4,PTCH6,PGS2A,BRCA4",12,0.02506105777804496,0.06696407641531449,-0.03037006520550913,0.04866707081041181
GO:5755019,"SMO8,DVLL,MMP3,VHL2B,LPL8,EGFR3,WNT2B,BCL9,ROCK3,SMOA,STAT2B",11,0.008469030113086352,0.018770492835605668,-0.017724716742572755,0.01824760478908921
GO:5860285,"SMAD2A,MMP6,TSC,DVLL,VEGFA4,ITGA4,MSHL,GRB5,TPR,BMPR,LKB4,KIT5,MTORL,ITGB3,TK4,SMAD1B,PTCH6,PAK1B,ERBB8,ANGPT4,COL6,ERBB9,FN6,FANCA1,NRG3,COL4,AXIN1A,EGFR2A,PGS2A,KIT3,GLIB,SRC8,FZD4,BRCA4",34,-0.021176540578674855,-0.009208068308507204,-0.06166952515616665,0.03543879673233693
GO:6031479,"PTCH2,SMO8,PAKS,ADAM3,ATM4,PDGFRA3,PITPNM8,BCL9,BRCA7",9,-0.03945522456512072,-0.07638765382823882,-0.004469786121160797,0.04042871997469981
GO:6237137,"GRB5,TPR",2,-0.026284601130091248,-0.011477569703051528,-0.0252020562774245,0.018339812990238014
GO:6527256,"KIT2B,DVL3,GSK1A,PAKS,MMP6,MET1B,PTCH3,EPHA2B,CHEK1B,MSHL,FLT8,MAPK5",12,-0.04692466212410699,-0.054585309194509976,-0.009506033997313902,0.03204567159591194
GO:6690312,"MLHS,KIT2B,MTORB,DLLA,PGSS,ERBB2A,TSC6,SMOA",8,-0.034458120654047984,0.023521789969381653,-0.0598627639303031,0.04169227694984237
GO:6690635,"MTORL,STK2B,CDK2,STATL,MAPK8,STAT2B",6,-0.006796655279348255,0.018542255679876718,-0.02381814038618374,0.02118019803303023
GO:6982898,"ROCK9,TK4,RBB,WNT3,IRS,AXIN7",6,-0.008559790519881165,0.015774639891003216,-0.04943143431811413,0.03260303710455867
GO:7163063,"SMAD2A,ERBB2A,GRB5,TPR,CDK4,ATM1,METR,DVL3,PAKS,TK4,EGFR3,PTCH6,PAK1B,BCL9,STAT2B,SMAD9,RAD9,BMPR7,FANCA1,ATM2A,PGSS,MAPK9,SRC8,MAPK8,MLHS,FGFR1,STKB,MMP3,VEGFA4,ITGA4,ANGPT8,MTOR2,KIT2B,ITGB3,ANGPT,NRASS,FLT2A,SEMA5,WNT3,STATL,ANGPT4,ATM7,NRG3,COL4,PIK3CAS,PTCH1A,CDK2,GLIB,MAP2KS,TSC6,BRCA4,SMOL,PALB5,EGFRL,STK2B,ITGA2A,BMPR,HEY2A,KIT5,STK2,JAK2B,GLI,DVL1,SMO2B,SMAD1B,ERBB8,ACVRS,NRASL,MTORB,FGFR1A,AXIN1A,MSH7,EGFR2A,SMO8,DLLA,KIT3,STAT7,FZD4,TSC,DVLL,MMP6,VHL2B,WNT2B,MSHL,RB2B,FZD9,BRAF2B,LKB4,HGF1,MTORL,CSGAL1A,TKA,MET1B,AKT2A,BRCA7,COL6,ERBB9,FN6,PTCH3,LPL8,JAG,KRASR,SMOA,PGS2A,TGFBR2A,PDGFS,VHL2A,MAPK5,ROCK3",109,0.005745440285926809,0.03114174460465023,-0.0315767282753045,0.031359236439977366
GO:7256529,"PTCH2,MYC1A,PDGFRAS,WNTR,NRG3,ROCK3",6,0.027973398966511503,-0.055568526022595544,0.09522821477121937,0.07539837039690746
GO:7430889,"SMOL,KIT5,MTORL,PDGFRA1,TIMP5,SMO2B,VHL2B,HEY6,PDGFRA3,STAT7,COL4,RET1,FZD4,PTCHB,RAF,GRB5,ANGPT4",17,0.01123248609800514,0.02218260133609729,-0.013526201115390615,0.01785440122574395
GO:7449358,"PGSS,KIT3,SEMA5,FZD4,MTOR2,PGS2A",6,0.005066477966032381,-0.0024661186319114847,0.003095323730832225,0.002780721181371855
GO:7539385,"PALB5,ANGPT8,MSH7",3,0.006640752434607419,-0.02775434633242385,0.02556149202174246,0.026657919177083156
GO:7718919,"ATM1,HEY2A,RAD9,AKT2A,SMAD9",5,0.013636573106370706,0.04746853976345303,-0.02677650574901553,0.037122522756234275
GO:7873227,"FZD4,MSHL,PGS2A,TSC",4,0.037918692435521456,-0.002850271261441037,0.04895059951284096,0.025900435387141
GO:7896561,"SMAD2A,TSCS,ERBB2A,GRB5,TPR,CDK4,ATM1,METR,DVL3,PAKS,TK4,EGFR3,PTCH6,PAK1B,BCL9,STAT2B,SMAD9,GSK1A,APCL,RAD9,BMPR7,FANCA1,ATM2A,MET9,CDK2A,PGSS,MAPK9,SRC8,MAPK8,MLHS,FGFR1,STKB,MMP3,VEGFA4,ITGA4,ANGPT8,MTOR2,KIT2B,ITGB3,ANGPT,NRASS,FLT2A,SEMA5,WNT3,STATL,ANGPT4,ATM7,KRASL,NRG3,COL4,PIK3CAS,PTCH1A,CDK2,GLIB,MAP2KS,TSC6,BRCA4,SMOL,PALB5,EGFRL,STK2B,ITGA2A,BMPR,HEY2A,MYC1A,KIT5,STK2,JAK2B,GLI,DVL1,SMO2B,SMAD1B,ERBB8,ACVRS,NRASL,MTORB,FGFR1A,AXIN1A,SMO2,MSH7,EGFR2A,SMO8,DLLA,KIT3,STAT7,FZD4,TSC,DVLL,MMP6,VHL2B,WNT2B,MSHL,RB2B,FZD9,BRAF2B,LKB4,HGF1,MTORL,CSGAL1A,TIMP5,TKA,MET1B,AKT2A,BRCA7,COL6,ERBB9,FN6,PTCH3,LPL8,JAG,KRASR,SMOA,PGS2A,TGFBR2A,PDGFS,VHL2A,RET1,MAPK5,PTCHB,ROCK3",120,-0.00772006191872362,0.05746063553130821,-0.07012291524057002,0.06379177538593911
GO:7908097,"SMAD2A,TSCS,ERBB2A,GRB5,TPR,CDK4,ATM1,METR,DVL3,PAKS,TK4,EGFR3,PTCH6,PAK1B,BCL9,STAT2B,SMAD9,GSK1A,APCL,RAD9,BMPR7,FANCA1,ATM2A,MET9,CDK2A,PGSS,MAPK9,SRC8,MAPK8,MLHS,FGFR1,STKB,MMP3,VEGFA4,ITGA4,ANGPT8,MTOR2,KIT2B,ITGB3,ANGPT,NRASS,FLT2A,SEMA5,WNT3,STATL,ANGPT4,ATM7,KRASL,NRG3,COL4,PIK3CAS,PTCH1A,CDK2,GLIB,MAP2KS,TSC6,BRCA4,SMOL,PALB5,EGFRL,STK2B,ITGA2A,BMPR,HEY2A,MYC1A,KIT5,STK2,JAK2B,GLI,DVL1,SMO2B,SMAD1B,ERBB8,ACVRS,NRASL,MTORB,FGFR1A,AXIN1A,SMO2,MSH7,EGFR2A,SMO8,DLLA,KIT3,STAT7,FZD4,TSC,DVLL,MMP6,VHL2B,WNT2B,MSHL,RB2B,FZD9,BRAF2B,LKB4,HGF1,MTORL,CSGAL1A,TIMP5,TKA,MET1B,AKT2A,BRCA7,COL6,ERBB9,FN6,PTCH3,LPL8,JAG,KRASR,SMOA,PGS2A,TGFBR2A,PDGFS,VHL2A,RET1,MAPK5,PTCHB,ROCK3",120,0.006776546140834961,0.012492659859129562,-0.013365087231499335,0.012928873545314449
GO:8131703,"MLHS,SMOL,MMP6,VHL2B,ITGA4,ANGPT8,EPHA2B,CHEK1B,MSHL,FLT8,GRB5,ROCK3,BMPR,HEY2A,KIT2B,PTCH2,MYC1A,DVL3,KIT5,PAKS,MTORL,TK4,TIMP5,CSGAL9,FZD4,SMO2B,SRC3,MET1B,RET6,RBB,PDGFRA3,IGF1B,WNT3,AKT2A,IRS,BCL9,BRCA7,ANGPT4,RAF,AMPK3,WNTR,GSK1A,SHH2B,FGFR1A,ERBB9,APCL,ADAM3,FANCA1,ITGBS,PTCH3,NRG3,COL4,HEY6,AXIN7,PDGFRAS,SMO8,ROCK9,PDGFRA1,PTCH1A,MAPK9,ATM4,STAT7,VHL2A,RET1,PITPNM8,MAPK5,PTCHB,FN1A,SHHR",69,0.006240737969046631,0.014536525307987297,-0.01514902773612124,0.014842776522054268
GO:8365876,"MYC1A,MET9,GSK1A,STKB,TSCS,PTCHB,SMO2",7,0.008613264967581913,-0.023006386852214854,0.02366779331458713,0.023337090083400992
GO:8378690,,0,-0.007252429138098371,0.05805757722287522,-0.07059164555768604,0.06432461139028063
GO:8705318,"EGFRL,MTORB,TIMP5,BMPR7,PTCHB",5,-0.015434419590703104,0.024575804887199224,-0.03465974924044348,0.029617777063821352
GO:8783780,"MET5,ROCK9,FGFR1A,AXIN1A,SMAD1B,KRASL,MAPK8,TIMP4",8,0.010571359312301538,0.018527815284248333,-0.011587964204655157,0.015057889744451745
GO:8918936,"CSGAL9,STAT2B,JAG",3,0.008993431966470896,-0.020681634081718074,0.006542122532951982,0.013611878307335028
GO:8968112,"GRB5,KIT5,MTORL,TIMP5,SMO2B,VHL2B,PDGFRA3,FZD4,PTCHB,RAF,HEY6",11,0.0042119045127104494,0.017338964436017533,-0.019552384922496245,0.01844567467925689
GO:9024021,"EGFRL,DVL1,BMPR7,SMO2B,CDK2,ATM7,VHL2A,JAG,FZD9,RB2B,ROCK3",11,0.01342251409682357,-0.01451971970093182,0.01578200037202348,0.01515086003647765
GO:9036836,"BMPR,COL6,SMAD2A,MTORL,DVLL,TSC,ERBB9,TK4,KIT3,VEGFA4,PTCH6,FZD4,MSHL,PGS2A,BRCA4",15,0.007725532469566167,0.011180095128075426,-0.008768678424064013,0.00997438677606972
GO:9141568,"MTORL,STK2B,CDK2,STATL,MAPK8,STAT2B",6,0.04758205435273197,0.07222194460601425,0.034537419563492905,0.05337968208475358
GO:9184788,"METR,SMAD2A,DLLA,APCL,BMPR7,PGSB,SEMA5,MAP2KS,MTOR2,FLT8",10,-0.009776496395504186,-0.01908095481025371,-0.014584513981635405,0.016832734395944557
GO:9253879,"CDK4,MAPK5,BRAF2B",3,0.024289360946836425,-0.008484624241779006,0.04931194237014662,0.028898283305962814
GO:9438059,"SMAD2A,GRB5,DVL3,METR,PAKS,TK4,BCL9,STAT2B,GSK1A,SHH2B,APCL,ADAM3,BMPR7,FANCA1,PDGFRAS,MAPK9,PITPNM8,MAPK8,SHHR,MLHS,ITGA4,ANGPT8,CHEK1B,MTOR2,KIT2B,PTCH2,MET5,ITGB3,NRASS,SRC3,RET6,SEMA5,WNT3,IRS,ANGPT4,WNTR,KRASL,NRG3,COL4,PTCH1A,MAP2KS,FN1A,RAF,BRCA4,SMOL,FLT8,ITGA2A,BMPR,HEY2A,MYC1A,KIT5,JAK2B,CSGAL9,SMO2B,SMAD1B,RBB,PDGFRA3,ACVRS,AMPK3,FGFR1A,MTORB,ITGBS,AXIN1A,EGFR2A,AXIN7,SMO8,ROCK9,DLLA,STAT7,BRCA8,FZD4,MMP6,VHL2B,EPHA2B,MSHL,MTORL,TIMP5,MET1B,PGSB,IGF1B,AKT2A,BRCA7,ERBB9,PTCH3,JAG,HEY6,TGFBR2A,PDGFRA1,ATM4,VHL2A,RET1,MAPK5,PTCHB,ROCK3,TIMP4",95,-0.01361929645976428,0.030955106868521327,-0.057235106464657626,0.04409510666658947
GO:9525011,"SMAD2A,TSCS,ERBB2A,GRB5,TPR,CDK4,ATM1,METR,DVL3,PAKS,TK4,EGFR3,PTCH6,PAK1B,BCL9,STAT2B,SMAD9,GSK1A,APCL,RAD9,BMPR7,FANCA1,ATM2A,MET9,CDK2A,PGSS,MAPK9,SRC8,MAPK8,MLHS,FGFR1,STKB,MMP3,VEGFA4,ITGA4,ANGPT8,MTOR2,KIT2B,ITGB3,ANGPT,NRASS,FLT2A,SEMA5,WNT3,STATL,ANGPT4,ATM7,KRASL,NRG3,COL4,PIK3CAS,PTCH1A,CDK2,GLIB,MAP2KS,TSC6,BRCA4,SMOL,PALB5,EGFRL,STK2B,ITGA2A,BMPR,HEY2A,MYC1A,KIT5,STK2,JAK2B,GLI,DVL1,SMO2B,SMAD1B,ERBB8,ACVRS,NRASL,MTORB,FGFR1A,AXIN1A,SMO2,MSH7,EGFR2A,SMO8,DLLA,KIT3,STAT7,FZD4,TSC,DVLL,MMP6,VHL2B,WNT2B,MSHL,RB2B,FZD9,BRAF2B,LKB4,HGF1,MTORL,CSGAL1A,TIMP5,TKA,MET1B,AKT2A,BRCA7,COL6,ERBB9,FN6,PTCH3,LPL8,JAG,KRASR,SMOA,PGS2A,TGFBR2A,PDGFS,VHL2A,RET1,MAPK5,PTCHB,ROCK3",120,-0.006413477552385938,0.058622487760665073,-0.07081479751875627,0.06471864263971067
